Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
2017-01-23 23:04:23 loading junctions sample information
2017-01-23 23:04:23 loading junction coverage file
2017-01-23 23:10:07 creating jx_project_tab object
2017-01-24 13:49:54 reading file /dcl01/leek/data/recount2/coverage/SRR898360.sum.tsv
2017-01-24 13:49:55 reading file /dcl01/leek/data/recount2/coverage/SRR898361.sum.tsv
2017-01-24 13:49:55 reading file /dcl01/leek/data/recount2/coverage/SRR898362.sum.tsv
2017-01-24 13:49:56 reading file /dcl01/leek/data/recount2/coverage/SRR898363.sum.tsv
2017-01-24 13:49:57 reading file /dcl01/leek/data/recount2/coverage/SRR898364.sum.tsv
2017-01-24 13:49:58 reading file /dcl01/leek/data/recount2/coverage/SRR898365.sum.tsv
2017-01-24 13:49:58 reading file /dcl01/leek/data/recount2/coverage/SRR898366.sum.tsv
2017-01-24 13:49:59 reading file /dcl01/leek/data/recount2/coverage/SRR898367.sum.tsv
2017-01-24 13:50:00 reading file /dcl01/leek/data/recount2/coverage/SRR898368.sum.tsv
2017-01-24 13:50:01 reading file /dcl01/leek/data/recount2/coverage/SRR898369.sum.tsv
2017-01-24 13:50:01 reading file /dcl01/leek/data/recount2/coverage/SRR898370.sum.tsv
2017-01-24 13:50:02 reading file /dcl01/leek/data/recount2/coverage/SRR898371.sum.tsv
2017-01-24 13:50:03 reading file /dcl01/leek/data/recount2/coverage/SRR898372.sum.tsv
2017-01-24 13:50:04 reading file /dcl01/leek/data/recount2/coverage/SRR898373.sum.tsv
2017-01-24 13:50:04 reading file /dcl01/leek/data/recount2/coverage/SRR898374.sum.tsv
2017-01-24 13:50:05 reading file /dcl01/leek/data/recount2/coverage/SRR898375.sum.tsv
2017-01-24 13:50:06 reading file /dcl01/leek/data/recount2/coverage/SRR898376.sum.tsv
2017-01-24 13:50:07 reading file /dcl01/leek/data/recount2/coverage/SRR898377.sum.tsv
2017-01-24 13:50:07 reading file /dcl01/leek/data/recount2/coverage/SRR898378.sum.tsv
2017-01-24 13:50:08 reading file /dcl01/leek/data/recount2/coverage/SRR898379.sum.tsv
2017-01-24 13:50:09 reading file /dcl01/leek/data/recount2/coverage/SRR898380.sum.tsv
2017-01-24 13:50:10 reading file /dcl01/leek/data/recount2/coverage/SRR898381.sum.tsv
2017-01-24 13:50:11 reading file /dcl01/leek/data/recount2/coverage/SRR898382.sum.tsv
2017-01-24 13:50:11 reading file /dcl01/leek/data/recount2/coverage/SRR898383.sum.tsv
2017-01-24 13:50:12 reading file /dcl01/leek/data/recount2/coverage/SRR898384.sum.tsv
2017-01-24 13:50:13 reading file /dcl01/leek/data/recount2/coverage/SRR898385.sum.tsv
2017-01-24 13:50:14 reading file /dcl01/leek/data/recount2/coverage/SRR898386.sum.tsv
2017-01-24 13:50:14 reading file /dcl01/leek/data/recount2/coverage/SRR898387.sum.tsv
2017-01-24 13:50:15 reading file /dcl01/leek/data/recount2/coverage/SRR898388.sum.tsv
2017-01-24 13:50:16 reading file /dcl01/leek/data/recount2/coverage/SRR898390.sum.tsv
2017-01-24 13:50:17 reading file /dcl01/leek/data/recount2/coverage/SRR898389.sum.tsv
2017-01-24 13:50:18 reading file /dcl01/leek/data/recount2/coverage/SRR898391.sum.tsv
2017-01-24 13:50:18 reading file /dcl01/leek/data/recount2/coverage/SRR898392.sum.tsv
2017-01-24 13:50:19 reading file /dcl01/leek/data/recount2/coverage/SRR898393.sum.tsv
2017-01-24 13:50:20 reading file /dcl01/leek/data/recount2/coverage/SRR898394.sum.tsv
2017-01-24 13:50:21 reading file /dcl01/leek/data/recount2/coverage/SRR898395.sum.tsv
2017-01-24 13:50:21 reading file /dcl01/leek/data/recount2/coverage/SRR898396.sum.tsv
2017-01-24 13:50:22 reading file /dcl01/leek/data/recount2/coverage/SRR898397.sum.tsv
2017-01-24 13:50:23 reading file /dcl01/leek/data/recount2/coverage/SRR898398.sum.tsv
2017-01-24 13:50:24 reading file /dcl01/leek/data/recount2/coverage/SRR898399.sum.tsv
2017-01-24 13:50:25 reading file /dcl01/leek/data/recount2/coverage/SRR898400.sum.tsv
2017-01-24 13:50:25 reading file /dcl01/leek/data/recount2/coverage/SRR898401.sum.tsv
2017-01-24 13:50:26 reading file /dcl01/leek/data/recount2/coverage/SRR898402.sum.tsv
2017-01-24 13:50:27 reading file /dcl01/leek/data/recount2/coverage/SRR898403.sum.tsv
2017-01-24 13:50:28 reading file /dcl01/leek/data/recount2/coverage/SRR898404.sum.tsv
2017-01-24 13:50:28 reading file /dcl01/leek/data/recount2/coverage/SRR898405.sum.tsv
2017-01-24 13:50:29 reading file /dcl01/leek/data/recount2/coverage/SRR898406.sum.tsv
2017-01-24 13:50:30 reading file /dcl01/leek/data/recount2/coverage/SRR898407.sum.tsv
2017-01-24 13:50:31 reading file /dcl01/leek/data/recount2/coverage/SRR898408.sum.tsv
2017-01-24 13:50:31 reading file /dcl01/leek/data/recount2/coverage/SRR898409.sum.tsv
2017-01-24 13:50:32 reading file /dcl01/leek/data/recount2/coverage/SRR898410.sum.tsv
2017-01-24 13:50:33 reading file /dcl01/leek/data/recount2/coverage/SRR898411.sum.tsv
2017-01-24 13:50:34 reading file /dcl01/leek/data/recount2/coverage/SRR898412.sum.tsv
2017-01-24 13:50:35 reading file /dcl01/leek/data/recount2/coverage/SRR898413.sum.tsv
2017-01-24 13:50:35 reading file /dcl01/leek/data/recount2/coverage/SRR898414.sum.tsv
2017-01-24 13:50:36 reading file /dcl01/leek/data/recount2/coverage/SRR898415.sum.tsv
2017-01-24 13:50:37 reading file /dcl01/leek/data/recount2/coverage/SRR898416.sum.tsv
2017-01-24 13:50:38 reading file /dcl01/leek/data/recount2/coverage/SRR898417.sum.tsv
2017-01-24 13:50:38 reading file /dcl01/leek/data/recount2/coverage/SRR898418.sum.tsv
2017-01-24 13:50:39 reading file /dcl01/leek/data/recount2/coverage/SRR898419.sum.tsv
2017-01-24 13:50:40 reading file /dcl01/leek/data/recount2/coverage/SRR898420.sum.tsv
2017-01-24 13:50:41 reading file /dcl01/leek/data/recount2/coverage/SRR898421.sum.tsv
2017-01-24 13:50:42 reading file /dcl01/leek/data/recount2/coverage/SRR898422.sum.tsv
2017-01-24 13:50:43 reading file /dcl01/leek/data/recount2/coverage/SRR898423.sum.tsv
2017-01-24 13:50:43 reading file /dcl01/leek/data/recount2/coverage/SRR898424.sum.tsv
2017-01-24 13:50:44 reading file /dcl01/leek/data/recount2/coverage/SRR898425.sum.tsv
2017-01-24 13:50:45 reading file /dcl01/leek/data/recount2/coverage/SRR898426.sum.tsv
2017-01-24 13:50:46 reading file /dcl01/leek/data/recount2/coverage/SRR898427.sum.tsv
2017-01-24 13:50:47 reading file /dcl01/leek/data/recount2/coverage/SRR898428.sum.tsv
2017-01-24 13:50:47 reading file /dcl01/leek/data/recount2/coverage/SRR898429.sum.tsv
2017-01-24 13:50:48 reading file /dcl01/leek/data/recount2/coverage/SRR898430.sum.tsv
2017-01-24 13:50:49 reading file /dcl01/leek/data/recount2/coverage/SRR898431.sum.tsv
2017-01-24 13:50:50 reading file /dcl01/leek/data/recount2/coverage/SRR898432.sum.tsv
2017-01-24 13:50:51 reading file /dcl01/leek/data/recount2/coverage/SRR898433.sum.tsv
2017-01-24 13:50:51 reading file /dcl01/leek/data/recount2/coverage/SRR898434.sum.tsv
2017-01-24 13:50:52 reading file /dcl01/leek/data/recount2/coverage/SRR898435.sum.tsv
2017-01-24 13:50:53 reading file /dcl01/leek/data/recount2/coverage/SRR898436.sum.tsv
2017-01-24 13:50:54 reading file /dcl01/leek/data/recount2/coverage/SRR898437.sum.tsv
2017-01-24 13:50:55 reading file /dcl01/leek/data/recount2/coverage/SRR898438.sum.tsv
2017-01-24 13:50:55 reading file /dcl01/leek/data/recount2/coverage/SRR898439.sum.tsv
2017-01-24 13:50:56 reading file /dcl01/leek/data/recount2/coverage/SRR898440.sum.tsv
2017-01-24 13:50:57 reading file /dcl01/leek/data/recount2/coverage/SRR898441.sum.tsv
2017-01-24 13:50:58 reading file /dcl01/leek/data/recount2/coverage/SRR898442.sum.tsv
2017-01-24 13:50:58 reading file /dcl01/leek/data/recount2/coverage/SRR898443.sum.tsv
2017-01-24 13:50:59 reading file /dcl01/leek/data/recount2/coverage/SRR898444.sum.tsv
2017-01-24 13:51:00 reading file /dcl01/leek/data/recount2/coverage/SRR898445.sum.tsv
2017-01-24 13:51:01 reading file /dcl01/leek/data/recount2/coverage/SRR898446.sum.tsv
2017-01-24 13:51:01 reading file /dcl01/leek/data/recount2/coverage/SRR898447.sum.tsv
2017-01-24 13:51:02 reading file /dcl01/leek/data/recount2/coverage/SRR898448.sum.tsv
2017-01-24 13:51:03 reading file /dcl01/leek/data/recount2/coverage/SRR898449.sum.tsv
2017-01-24 13:51:04 reading file /dcl01/leek/data/recount2/coverage/SRR898450.sum.tsv
2017-01-24 13:51:05 reading file /dcl01/leek/data/recount2/coverage/SRR898451.sum.tsv
2017-01-24 13:51:05 reading file /dcl01/leek/data/recount2/coverage/SRR898452.sum.tsv
2017-01-24 13:51:06 reading file /dcl01/leek/data/recount2/coverage/SRR898453.sum.tsv
2017-01-24 13:51:07 reading file /dcl01/leek/data/recount2/coverage/SRR898454.sum.tsv
2017-01-24 13:51:08 reading file /dcl01/leek/data/recount2/coverage/SRR898455.sum.tsv
2017-01-24 13:51:09 reading file /dcl01/leek/data/recount2/coverage/SRR898456.sum.tsv
2017-01-24 13:51:09 reading file /dcl01/leek/data/recount2/coverage/SRR898457.sum.tsv
2017-01-24 13:51:10 reading file /dcl01/leek/data/recount2/coverage/SRR898458.sum.tsv
2017-01-24 13:51:11 reading file /dcl01/leek/data/recount2/coverage/SRR898459.sum.tsv
2017-01-24 13:51:12 reading file /dcl01/leek/data/recount2/coverage/SRR898460.sum.tsv
2017-01-24 13:51:13 reading file /dcl01/leek/data/recount2/coverage/SRR898461.sum.tsv
2017-01-24 13:51:14 reading file /dcl01/leek/data/recount2/coverage/SRR898462.sum.tsv
2017-01-24 13:51:14 reading file /dcl01/leek/data/recount2/coverage/SRR898463.sum.tsv
2017-01-24 13:51:15 reading file /dcl01/leek/data/recount2/coverage/SRR898464.sum.tsv
2017-01-24 13:51:16 reading file /dcl01/leek/data/recount2/coverage/SRR898465.sum.tsv
2017-01-24 13:51:17 reading file /dcl01/leek/data/recount2/coverage/SRR898466.sum.tsv
2017-01-24 13:51:17 reading file /dcl01/leek/data/recount2/coverage/SRR898467.sum.tsv
2017-01-24 13:51:18 reading file /dcl01/leek/data/recount2/coverage/SRR898468.sum.tsv
2017-01-24 13:51:19 reading file /dcl01/leek/data/recount2/coverage/SRR898469.sum.tsv
2017-01-24 13:51:20 reading file /dcl01/leek/data/recount2/coverage/SRR898470.sum.tsv
2017-01-24 13:51:21 reading file /dcl01/leek/data/recount2/coverage/SRR898471.sum.tsv
2017-01-24 13:51:21 reading file /dcl01/leek/data/recount2/coverage/SRR898472.sum.tsv
2017-01-24 13:51:22 reading file /dcl01/leek/data/recount2/coverage/SRR898473.sum.tsv
2017-01-24 13:51:23 reading file /dcl01/leek/data/recount2/coverage/SRR898474.sum.tsv
2017-01-24 13:51:24 reading file /dcl01/leek/data/recount2/coverage/SRR898475.sum.tsv
2017-01-24 13:51:25 reading file /dcl01/leek/data/recount2/coverage/SRR898476.sum.tsv
2017-01-24 13:51:25 reading file /dcl01/leek/data/recount2/coverage/SRR898477.sum.tsv
2017-01-24 13:51:26 reading file /dcl01/leek/data/recount2/coverage/SRR898478.sum.tsv
2017-01-24 13:51:27 reading file /dcl01/leek/data/recount2/coverage/SRR898479.sum.tsv
2017-01-24 13:51:28 reading file /dcl01/leek/data/recount2/coverage/SRR898480.sum.tsv
2017-01-24 13:51:28 reading file /dcl01/leek/data/recount2/coverage/SRR898481.sum.tsv
2017-01-24 13:51:29 reading file /dcl01/leek/data/recount2/coverage/SRR898482.sum.tsv
2017-01-24 13:51:30 reading file /dcl01/leek/data/recount2/coverage/SRR898483.sum.tsv
2017-01-24 13:51:31 reading file /dcl01/leek/data/recount2/coverage/SRR898484.sum.tsv
2017-01-24 13:51:31 reading file /dcl01/leek/data/recount2/coverage/SRR898485.sum.tsv
2017-01-24 13:51:32 reading file /dcl01/leek/data/recount2/coverage/SRR898486.sum.tsv
2017-01-24 13:51:33 reading file /dcl01/leek/data/recount2/coverage/SRR898487.sum.tsv
2017-01-24 13:51:34 reading file /dcl01/leek/data/recount2/coverage/SRR898488.sum.tsv
2017-01-24 13:51:35 reading file /dcl01/leek/data/recount2/coverage/SRR898489.sum.tsv
2017-01-24 13:51:35 reading file /dcl01/leek/data/recount2/coverage/SRR898490.sum.tsv
2017-01-24 13:51:36 reading file /dcl01/leek/data/recount2/coverage/SRR898491.sum.tsv
2017-01-24 13:51:37 reading file /dcl01/leek/data/recount2/coverage/SRR898492.sum.tsv
2017-01-24 13:51:38 reading file /dcl01/leek/data/recount2/coverage/SRR898493.sum.tsv
2017-01-24 13:51:38 reading file /dcl01/leek/data/recount2/coverage/SRR898494.sum.tsv
2017-01-24 13:51:39 reading file /dcl01/leek/data/recount2/coverage/SRR1215996.sum.tsv
2017-01-24 13:51:40 reading file /dcl01/leek/data/recount2/coverage/SRR1215997.sum.tsv
2017-01-24 13:51:41 reading file /dcl01/leek/data/recount2/coverage/SRR1215998.sum.tsv
2017-01-24 13:51:42 reading file /dcl01/leek/data/recount2/coverage/SRR1216000.sum.tsv
2017-01-24 13:51:42 reading file /dcl01/leek/data/recount2/coverage/SRR1215999.sum.tsv
2017-01-24 13:51:43 reading file /dcl01/leek/data/recount2/coverage/SRR1216002.sum.tsv
2017-01-24 13:51:44 reading file /dcl01/leek/data/recount2/coverage/SRR1216001.sum.tsv
2017-01-24 13:51:45 reading file /dcl01/leek/data/recount2/coverage/SRR1216003.sum.tsv
2017-01-24 13:51:46 reading file /dcl01/leek/data/recount2/coverage/SRR1216004.sum.tsv
2017-01-24 13:51:46 reading file /dcl01/leek/data/recount2/coverage/SRR1216006.sum.tsv
2017-01-24 13:51:47 reading file /dcl01/leek/data/recount2/coverage/SRR1216007.sum.tsv
2017-01-24 13:51:48 reading file /dcl01/leek/data/recount2/coverage/SRR1216008.sum.tsv
2017-01-24 13:51:49 reading file /dcl01/leek/data/recount2/coverage/SRR1216005.sum.tsv
2017-01-24 13:51:49 reading file /dcl01/leek/data/recount2/coverage/SRR1216010.sum.tsv
2017-01-24 13:51:50 reading file /dcl01/leek/data/recount2/coverage/SRR1216009.sum.tsv
2017-01-24 13:51:51 reading file /dcl01/leek/data/recount2/coverage/SRR1216012.sum.tsv
2017-01-24 13:51:52 reading file /dcl01/leek/data/recount2/coverage/SRR1216011.sum.tsv
2017-01-24 13:51:52 reading file /dcl01/leek/data/recount2/coverage/SRR1216013.sum.tsv
2017-01-24 13:51:53 reading file /dcl01/leek/data/recount2/coverage/SRR1216014.sum.tsv
2017-01-24 13:51:54 reading file /dcl01/leek/data/recount2/coverage/SRR1216015.sum.tsv
2017-01-24 13:51:55 reading file /dcl01/leek/data/recount2/coverage/SRR1216016.sum.tsv
2017-01-24 13:51:56 reading file /dcl01/leek/data/recount2/coverage/SRR1216017.sum.tsv
2017-01-24 13:51:56 reading file /dcl01/leek/data/recount2/coverage/SRR1216018.sum.tsv
2017-01-24 13:51:57 reading file /dcl01/leek/data/recount2/coverage/SRR1216019.sum.tsv
2017-01-24 13:51:58 reading file /dcl01/leek/data/recount2/coverage/SRR1216021.sum.tsv
2017-01-24 13:51:59 reading file /dcl01/leek/data/recount2/coverage/SRR1216020.sum.tsv
2017-01-24 13:52:00 reading file /dcl01/leek/data/recount2/coverage/SRR1216022.sum.tsv
2017-01-24 13:52:01 reading file /dcl01/leek/data/recount2/coverage/SRR1216023.sum.tsv
2017-01-24 13:52:02 reading file /dcl01/leek/data/recount2/coverage/SRR1216024.sum.tsv
2017-01-24 13:52:03 reading file /dcl01/leek/data/recount2/coverage/SRR1216025.sum.tsv
2017-01-24 13:52:04 reading file /dcl01/leek/data/recount2/coverage/SRR1216026.sum.tsv
2017-01-24 13:52:05 reading file /dcl01/leek/data/recount2/coverage/SRR1216027.sum.tsv
2017-01-24 13:52:06 reading file /dcl01/leek/data/recount2/coverage/SRR1216028.sum.tsv
2017-01-24 13:52:06 reading file /dcl01/leek/data/recount2/coverage/SRR1216029.sum.tsv
2017-01-24 13:52:07 reading file /dcl01/leek/data/recount2/coverage/SRR1216030.sum.tsv
2017-01-24 13:52:08 reading file /dcl01/leek/data/recount2/coverage/SRR1216031.sum.tsv
2017-01-24 13:52:09 reading file /dcl01/leek/data/recount2/coverage/SRR1216032.sum.tsv
2017-01-24 13:52:10 reading file /dcl01/leek/data/recount2/coverage/SRR1216034.sum.tsv
2017-01-24 13:52:11 reading file /dcl01/leek/data/recount2/coverage/SRR1216033.sum.tsv
2017-01-24 13:52:12 reading file /dcl01/leek/data/recount2/coverage/SRR1216035.sum.tsv
2017-01-24 13:52:13 reading file /dcl01/leek/data/recount2/coverage/SRR1216036.sum.tsv
2017-01-24 13:52:13 reading file /dcl01/leek/data/recount2/coverage/SRR1216037.sum.tsv
2017-01-24 13:52:14 reading file /dcl01/leek/data/recount2/coverage/SRR1216038.sum.tsv
2017-01-24 13:52:15 reading file /dcl01/leek/data/recount2/coverage/SRR1216039.sum.tsv
2017-01-24 13:52:16 reading file /dcl01/leek/data/recount2/coverage/SRR1216040.sum.tsv
2017-01-24 13:52:17 reading file /dcl01/leek/data/recount2/coverage/SRR1216041.sum.tsv
2017-01-24 13:52:18 reading file /dcl01/leek/data/recount2/coverage/SRR1216042.sum.tsv
2017-01-24 13:52:19 reading file /dcl01/leek/data/recount2/coverage/SRR1216043.sum.tsv
2017-01-24 13:52:20 reading file /dcl01/leek/data/recount2/coverage/SRR1216044.sum.tsv
2017-01-24 13:52:21 reading file /dcl01/leek/data/recount2/coverage/SRR1216045.sum.tsv
2017-01-24 13:52:21 reading file /dcl01/leek/data/recount2/coverage/SRR1216046.sum.tsv
2017-01-24 13:52:22 reading file /dcl01/leek/data/recount2/coverage/SRR1216047.sum.tsv
2017-01-24 13:52:23 reading file /dcl01/leek/data/recount2/coverage/SRR1216048.sum.tsv
2017-01-24 13:52:24 reading file /dcl01/leek/data/recount2/coverage/SRR1216049.sum.tsv
2017-01-24 13:52:25 reading file /dcl01/leek/data/recount2/coverage/SRR1216051.sum.tsv
2017-01-24 13:52:26 reading file /dcl01/leek/data/recount2/coverage/SRR1216050.sum.tsv
2017-01-24 13:52:27 reading file /dcl01/leek/data/recount2/coverage/SRR1216052.sum.tsv
2017-01-24 13:52:28 reading file /dcl01/leek/data/recount2/coverage/SRR1216053.sum.tsv
2017-01-24 13:52:29 reading file /dcl01/leek/data/recount2/coverage/SRR1216054.sum.tsv
2017-01-24 13:52:29 reading file /dcl01/leek/data/recount2/coverage/SRR1216055.sum.tsv
2017-01-24 13:52:30 reading file /dcl01/leek/data/recount2/coverage/SRR1216056.sum.tsv
2017-01-24 13:52:31 reading file /dcl01/leek/data/recount2/coverage/SRR1216057.sum.tsv
2017-01-24 13:52:32 reading file /dcl01/leek/data/recount2/coverage/SRR1216058.sum.tsv
2017-01-24 13:52:33 reading file /dcl01/leek/data/recount2/coverage/SRR1216059.sum.tsv
2017-01-24 13:52:34 reading file /dcl01/leek/data/recount2/coverage/SRR1216060.sum.tsv
2017-01-24 13:52:35 reading file /dcl01/leek/data/recount2/coverage/SRR1216061.sum.tsv
2017-01-24 13:52:36 reading file /dcl01/leek/data/recount2/coverage/SRR1216062.sum.tsv
2017-01-24 13:52:37 reading file /dcl01/leek/data/recount2/coverage/SRR1216063.sum.tsv
2017-01-24 13:52:38 reading file /dcl01/leek/data/recount2/coverage/SRR1216064.sum.tsv
2017-01-24 13:52:38 reading file /dcl01/leek/data/recount2/coverage/SRR1216065.sum.tsv
2017-01-24 13:52:39 reading file /dcl01/leek/data/recount2/coverage/SRR1216066.sum.tsv
2017-01-24 13:52:40 reading file /dcl01/leek/data/recount2/coverage/SRR1216067.sum.tsv
2017-01-24 13:52:41 reading file /dcl01/leek/data/recount2/coverage/SRR1216068.sum.tsv
2017-01-24 13:52:42 reading file /dcl01/leek/data/recount2/coverage/SRR1216069.sum.tsv
2017-01-24 13:52:43 reading file /dcl01/leek/data/recount2/coverage/SRR1216070.sum.tsv
2017-01-24 13:52:44 reading file /dcl01/leek/data/recount2/coverage/SRR1216071.sum.tsv
2017-01-24 13:52:44 reading file /dcl01/leek/data/recount2/coverage/SRR1216072.sum.tsv
2017-01-24 13:52:45 reading file /dcl01/leek/data/recount2/coverage/SRR1216073.sum.tsv
2017-01-24 13:52:46 reading file /dcl01/leek/data/recount2/coverage/SRR1216074.sum.tsv
2017-01-24 13:52:47 reading file /dcl01/leek/data/recount2/coverage/SRR1216075.sum.tsv
2017-01-24 13:52:48 reading file /dcl01/leek/data/recount2/coverage/SRR1216076.sum.tsv
2017-01-24 13:52:49 reading file /dcl01/leek/data/recount2/coverage/SRR1216077.sum.tsv
2017-01-24 13:52:50 reading file /dcl01/leek/data/recount2/coverage/SRR1216078.sum.tsv
2017-01-24 13:52:51 reading file /dcl01/leek/data/recount2/coverage/SRR1216079.sum.tsv
2017-01-24 13:52:51 reading file /dcl01/leek/data/recount2/coverage/SRR1216080.sum.tsv
2017-01-24 13:52:52 reading file /dcl01/leek/data/recount2/coverage/SRR1216081.sum.tsv
2017-01-24 13:52:53 reading file /dcl01/leek/data/recount2/coverage/SRR1216082.sum.tsv
2017-01-24 13:52:54 reading file /dcl01/leek/data/recount2/coverage/SRR1216083.sum.tsv
2017-01-24 13:52:55 reading file /dcl01/leek/data/recount2/coverage/SRR1216084.sum.tsv
2017-01-24 13:52:56 reading file /dcl01/leek/data/recount2/coverage/SRR1216085.sum.tsv
2017-01-24 13:52:56 reading file /dcl01/leek/data/recount2/coverage/SRR1216086.sum.tsv
2017-01-24 13:52:57 reading file /dcl01/leek/data/recount2/coverage/SRR1216087.sum.tsv
2017-01-24 13:52:58 reading file /dcl01/leek/data/recount2/coverage/SRR1216088.sum.tsv
2017-01-24 13:52:59 reading file /dcl01/leek/data/recount2/coverage/SRR1216089.sum.tsv
2017-01-24 13:53:00 reading file /dcl01/leek/data/recount2/coverage/SRR1216090.sum.tsv
2017-01-24 13:53:00 reading file /dcl01/leek/data/recount2/coverage/SRR1216091.sum.tsv
2017-01-24 13:53:01 reading file /dcl01/leek/data/recount2/coverage/SRR1216092.sum.tsv
2017-01-24 13:53:02 reading file /dcl01/leek/data/recount2/coverage/SRR1216093.sum.tsv
2017-01-24 13:53:03 reading file /dcl01/leek/data/recount2/coverage/SRR1216094.sum.tsv
2017-01-24 13:53:03 reading file /dcl01/leek/data/recount2/coverage/SRR1216095.sum.tsv
2017-01-24 13:53:04 reading file /dcl01/leek/data/recount2/coverage/SRR1216096.sum.tsv
2017-01-24 13:53:05 reading file /dcl01/leek/data/recount2/coverage/SRR1216097.sum.tsv
2017-01-24 13:53:06 reading file /dcl01/leek/data/recount2/coverage/SRR1216098.sum.tsv
2017-01-24 13:53:07 reading file /dcl01/leek/data/recount2/coverage/SRR1216099.sum.tsv
2017-01-24 13:53:07 reading file /dcl01/leek/data/recount2/coverage/SRR1216100.sum.tsv
2017-01-24 13:53:08 reading file /dcl01/leek/data/recount2/coverage/SRR1216101.sum.tsv
2017-01-24 13:53:09 reading file /dcl01/leek/data/recount2/coverage/SRR1216102.sum.tsv
2017-01-24 13:53:10 reading file /dcl01/leek/data/recount2/coverage/SRR1216103.sum.tsv
2017-01-24 13:53:11 reading file /dcl01/leek/data/recount2/coverage/SRR1216104.sum.tsv
2017-01-24 13:53:11 reading file /dcl01/leek/data/recount2/coverage/SRR1216105.sum.tsv
2017-01-24 13:53:12 reading file /dcl01/leek/data/recount2/coverage/SRR1216106.sum.tsv
2017-01-24 13:53:13 reading file /dcl01/leek/data/recount2/coverage/SRR1216107.sum.tsv
2017-01-24 13:53:14 reading file /dcl01/leek/data/recount2/coverage/SRR1216108.sum.tsv
2017-01-24 13:53:15 reading file /dcl01/leek/data/recount2/coverage/SRR1216109.sum.tsv
2017-01-24 13:53:15 reading file /dcl01/leek/data/recount2/coverage/SRR1216110.sum.tsv
2017-01-24 13:53:16 reading file /dcl01/leek/data/recount2/coverage/SRR1216111.sum.tsv
2017-01-24 13:53:17 reading file /dcl01/leek/data/recount2/coverage/SRR1216113.sum.tsv
2017-01-24 13:53:17 reading file /dcl01/leek/data/recount2/coverage/SRR1216112.sum.tsv
2017-01-24 13:53:18 reading file /dcl01/leek/data/recount2/coverage/SRR1216114.sum.tsv
2017-01-24 13:53:19 reading file /dcl01/leek/data/recount2/coverage/SRR1216115.sum.tsv
2017-01-24 13:53:20 reading file /dcl01/leek/data/recount2/coverage/SRR1216116.sum.tsv
2017-01-24 13:53:21 reading file /dcl01/leek/data/recount2/coverage/SRR1216117.sum.tsv
2017-01-24 13:53:21 reading file /dcl01/leek/data/recount2/coverage/SRR1216118.sum.tsv
2017-01-24 13:53:22 reading file /dcl01/leek/data/recount2/coverage/SRR1216119.sum.tsv
2017-01-24 13:53:23 reading file /dcl01/leek/data/recount2/coverage/SRR1216120.sum.tsv
2017-01-24 13:53:24 reading file /dcl01/leek/data/recount2/coverage/SRR1216121.sum.tsv
2017-01-24 13:53:24 reading file /dcl01/leek/data/recount2/coverage/SRR1216122.sum.tsv
2017-01-24 13:53:25 reading file /dcl01/leek/data/recount2/coverage/SRR1216123.sum.tsv
2017-01-24 13:53:26 reading file /dcl01/leek/data/recount2/coverage/SRR1216124.sum.tsv
2017-01-24 13:53:27 reading file /dcl01/leek/data/recount2/coverage/SRR1216125.sum.tsv
2017-01-24 13:53:27 reading file /dcl01/leek/data/recount2/coverage/SRR1216126.sum.tsv
2017-01-24 13:53:28 reading file /dcl01/leek/data/recount2/coverage/SRR1216128.sum.tsv
2017-01-24 13:53:29 reading file /dcl01/leek/data/recount2/coverage/SRR1216127.sum.tsv
2017-01-24 13:53:30 reading file /dcl01/leek/data/recount2/coverage/SRR1216129.sum.tsv
2017-01-24 13:53:30 reading file /dcl01/leek/data/recount2/coverage/SRR1216130.sum.tsv
2017-01-24 13:53:31 reading file /dcl01/leek/data/recount2/coverage/SRR1216131.sum.tsv
2017-01-24 13:53:32 reading file /dcl01/leek/data/recount2/coverage/SRR1216132.sum.tsv
2017-01-24 13:53:33 reading file /dcl01/leek/data/recount2/coverage/SRR1216134.sum.tsv
2017-01-24 13:53:33 reading file /dcl01/leek/data/recount2/coverage/SRR1216133.sum.tsv
2017-01-24 13:53:34 reading file /dcl01/leek/data/recount2/coverage/SRR1216135.sum.tsv
2017-01-24 14:03:11 writing file rse_sra/SRP025982/counts_exon.tsv
2017-01-24 14:26:55 writing file rse_sra/SRP025982/rse_exon.Rdata
2017-01-24 15:31:38 writing file rse_sra/SRP025982/counts_gene.tsv
2017-01-24 15:35:21 writing file rse_sra/SRP025982/rse_gene.Rdata
2017-01-24 15:37:03
Session info -----------------------------------------------------------------------------------------------------------
Packages ---------------------------------------------------------------------------------------------------------------
